Time,??.?.-57,??.?.-57,?.?.-57,??.?.-57,??.?.-58,??.?.-58,?.?.-58,??.?.-58,??.?.-59,??.?.-59,?.?.-59,??.?.-59,??.?.-60,??.?.-60,?.?.-60,??.?.-60,??.?.-61,??.?.-61,?.?.-61,??.?.-61
00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:15,411082.6518,509985.8194,449770.8195,356016.6935,443838.9493,407969.729,383719.9446,518418.0756,432457.06,610357.17,698702.54,583663.12,653194.38,518983.43,407745.49,785139.08,504486.29,731290.26,383621.2,482660.02
00:30,382519.1093,415539.288,391357.7758,311614.5245,456293.883,452467.3876,386615.5822,516775.0644,464698.33,611363.25,671888.14,579897.66,630142.67,471543.1,382871.37,756676.23,534002.31,749633.94,404533.42,475889.15
00:45,364554.346,482040.906,455934.8591,269161.7388,461610.7837,445402.8744,324485.7756,465825.7113,466600.83,609240.37,648856.52,555295.32,626603.14,503669.57,395516.57,753753.74,550231.71,733480,379803.87,463304.12
01:00,420945.2495,452322.1674,394210.3207,244888.8077,451907.0637,396963.6111,344077.2723,448749.4927,539892.11,584875.79,594955.17,521480.79,637065.62,758803.26,385399.64,689492.02,646203,676365.03,384604.04,457365.98
01:15,430043.0343,485489.3901,465880.5677,230344.9592,426462.8749,386545.5527,362481.8594,397480.6126,581467.97,556473.83,575320.72,560523.74,599341.71,652809.38,512512.17,694580.47,729244.42,677889.8,344306.68,526001
01:30,389947.0258,462315.2275,416377.4362,298523.152,460063.1942,322146.0742,345795.4486,332511.3487,539653.57,516098.86,589120.6,554845.24,644943.61,664275.93,446155.6,705819.66,657910.59,703041.18,375237.46,517941.5
01:45,389158.1144,478764.6042,433076.5102,245034.4115,432019.2294,377270.7359,326979.7501,391226.1869,524049.4,480807.33,588676.5,493409.63,605323.63,669178.48,364707.5,610877.78,648459.03,509828.97,364706.65,490066.64
02:00,380164.0156,439914.898,320527.7657,213294.0605,401223.6554,399352.6797,373910.461,403077.7516,547122.84,459559.16,559460.37,468096.68,462113.04,609720.61,388516.14,592947.46,683744.51,510990.43,356553.3,449502.75
02:15,324225.8019,453531.8242,404828.5753,175484.4992,374708.6888,363745.1496,319193.7938,374539.2639,568511.34,438676.11,548737.96,388554.12,414343.23,634209.55,828993.56,462511.64,745387.94,487896.59,379126.51,421091.21
02:30,314538.489,399545.4937,290824.1739,257940.6291,351120.6947,346986.3358,326636.4779,407929.0181,488005.41,428316.97,543759.87,417057.39,449212.42,582918.87,679030.15,459098.02,603784.44,493607.69,358760.22,447892.72
02:45,352277.9789,462859.1269,348850.1491,235007.554,361546.5658,375717.4494,452701.5551,398735.2609,488090.21,462768.22,535325.96,408045.34,432526.83,588384.36,655630.52,452894.51,602616.03,475753.4,384632.86,416120.78
03:00,278934.7356,396091.6245,318439.6305,190703.061,325072.3488,286395.0321,352808.1512,335466.4095,485083.23,550011.55,559091.99,391669.68,410740.57,559885.55,618351.5,435992.76,616139.3,543614.57,362213.44,392035.27
03:15,292327.9036,383143.7439,410413.5951,252621.0965,334697.752,318309.9524,388327.7795,336895.8268,467703.09,528766.19,704668.72,490686.29,503889.8,567748.87,591854.8,393164.93,602495.14,588045.85,355281.69,395698.64
03:30,274791.3996,418465.943,353727.5081,251700.7574,302633.4221,342839.511,372489.6022,394425.3063,466719.33,480926.72,665631.08,524806.58,516201.47,421809.64,647195.88,405257.23,581459.11,590347.57,337180.79,470432.11
03:45,346021.8763,445607.2294,339284.3567,224115.1661,386592.9892,366575.7258,290710.3605,364677.1598,465987.7,506756.53,669144.89,501634.66,483241.58,385200.53,663312.63,406967.2,586642.08,728298.82,349071.51,463294.24
04:00,383686.8581,428163.7946,320532.178,303001.0645,481150.7727,335666.43,350782.1476,322057.3553,462883.46,483217.32,652279.6,527346.59,502817.8,371081.15,586939.96,404923.84,586391.18,713807.79,353344.84,489989.05
04:15,346424.8678,480930.3683,329103.3216,385142.1138,357109.6083,349241.9442,332069.1589,361044.4215,451207.01,493398.38,606825.38,512474.68,507644.66,370801.56,608152.16,402277.49,579874.78,646362.62,340624.32,461404.12
04:30,277237.405,456776.0093,392627.8634,314242.2768,368823.9701,354207.6935,336624.2608,366700.5711,561726.18,472395.4,594953.09,497328.99,462079.54,414540.71,610090.9,394486.58,623041.88,658333.54,333058.9,445024.66
04:45,402187.9672,363241.5708,522840.7872,309306.6793,331419.863,372178.6804,335816.2506,392968.0657,563915.32,442490.92,581272.89,503220.96,458168.69,386368.69,570690.97,419891.55,578197.16,622194.85,356027.25,439491.15
05:00,456012.2108,376799.0203,457373.3882,290512.4519,326051.5385,382199.0064,412248.5207,421384.02,474481.59,406510.41,600807,472826.13,366796.39,506720.75,617315.99,414127.9,537111.94,664852.81,361433.63,408565.37
05:15,358135.4527,471451.7504,429261.4139,427494.4101,332082.263,410324.713,444245.2024,484277.6829,554499.13,373835.01,604166.3,477690.22,348479.26,643139.42,536087.89,424180.97,579610.86,617027.97,344093.56,416909.61
05:30,390690.7733,469930.1766,489873.3104,261041.236,463142.8973,489167.5161,467139.8233,465127.2809,514310.96,355771.08,570759.2,476897.68,432315.22,471080.47,569662.9,407299.38,566897.66,558533.63,316989.63,385335.42
05:45,410576.1472,466677.8484,462192.9568,260879.2438,528091.8047,446720.5325,464933.5608,405428.8566,500716.3,361037.37,509570.14,456459.06,454956.68,489394.83,553700.88,396354.33,558317.62,383360.73,310415.45,415507.16
06:00,512879.2686,643124.6365,542959.396,378220.91,431073.4184,427171.6694,553841.2754,436094.6954,471709.22,385148.19,496635.12,396713.94,439486.86,401880.62,554567.17,367644.92,474429.85,362008.42,397414.04,354702.9
06:15,437077.1754,780041.1756,451951.4956,460006.2045,541578.1324,444101.9853,614845.4976,482726.5847,480438.31,368428.96,458698.71,408166.07,383097.06,321087.24,551503.44,395089.01,471467.32,313753.94,288716.03,329156.12
06:30,495181.015,412873.744,656687.684,651965.1665,654961.6308,445537.1831,755148.5919,467510.1671,333049.17,328048.96,442478.59,413940.06,382380.16,325465.88,330818.87,389839.66,452052.05,310122.35,282267.2,302591.07
06:45,464166.6079,319595.4709,524663.3834,395520.2947,431520.4255,508522.2782,839281.4912,516177.1574,318364.71,251137.98,357820.29,435092.73,489134.49,342007.78,342760.77,352331.88,439655.87,316320.34,253178.83,270989.36
07:00,720349.152,324663.1393,416320.5025,372923.4156,530924.3449,643389.8558,901334.3383,651312.7254,349023.98,277863.7,346721.72,425944.77,390299.72,319123.8,315244.74,356922.11,468173.01,295022.68,267330.23,314566.59
07:15,771476.3613,317815.2098,760874.7595,519343.5972,597122.7628,661224.227,749075.2261,687950.3046,357830.91,259987.76,333903.62,367537.51,294881.13,289815.09,332166.61,359711.24,487181.81,288841.87,244918.34,270586.09
07:30,716330.5746,413797.1269,644783.8219,386212.5307,757456.2334,549384.3929,832626.6924,666113.9205,302071,259461.45,371288.36,307762.53,301718.54,284752.63,353522.39,381598.16,389573.4,331957.6,224913.89,235571.35
07:45,570479.1505,349872.2987,481122.4804,510109.9921,489687.2462,430246.3021,991299.6317,573483.887,228740.94,253676.35,387343.67,311344.45,349079.78,285353.89,338373.58,394664.91,317472.67,280992.86,264762.75,239019.8
08:00,990326.6693,409339.8538,544828.8061,504659.0582,512425.5653,453475.5314,949643.1713,513065.8753,201581.36,373510.6,400823.4,305265.8,345379.58,275161.96,348700.04,379363.73,289303.13,260814.01,260773.8,239715.57
08:15,655157.3632,353198.7723,541141.5275,422507.6945,450213.1597,500238.0119,1214560.408,509467.2821,232511.8,378272.47,438298.17,301207.78,326069.06,285145.59,340277.51,489441.22,317514.34,253485.58,252687.01,207182.06
08:30,547300.6791,396748.4334,521274.2514,502885.3267,434274.79,439029.295,630343.0187,623388.9973,236642.86,399978.34,392569.34,284586.18,306025.11,330190.06,369676.71,461285.31,289586.27,306065.64,248224.39,177089.58
08:45,397483.9622,374222.6142,370498.6572,519360.3675,399418.8077,420524.8875,553305.5748,525561.4178,209125.11,376836.58,431384.3,314629.95,362588.06,279246.61,428755.21,367158.53,266046.93,268995.31,233055.73,160944.06
09:00,412713.0449,416749.5458,386408.5446,443255.9883,331735.3418,460632.9024,549422.4952,761857.2734,206295.51,400473.88,415863.76,292183.56,336710.71,283762.62,363523.83,361930.43,283750.86,327966.41,259692.76,174143.44
09:15,590632.7425,393696.1654,441038.5593,342180.4828,523022.2143,559365.3488,509292.1725,683944.0891,222411.65,394906.23,213663.98,281259.13,325920.21,289053.7,399400.75,357929.21,287398.18,345107.77,233075.85,181222.04
09:30,415939.3158,362152.73,471137.6665,723626.0283,385680.5418,515395.0191,592668.1853,486859.5452,203170.14,399075.68,217029.35,341499.68,313995.88,284456.34,389140.21,330848.55,261368.81,343211.41,249521.85,179329.36
09:45,441767.8636,453239.5596,536382.4047,802155.5441,414274.8905,451651.1166,528070.196,540284.5737,189566.71,402792.9,382022.97,339667.77,327601.22,283430.28,389194.74,336795.51,250160.49,311078.85,276387.44,180253.03
10:00,512082.9845,672069.9728,733007.4431,389683.7534,423238.8567,553200.9374,526001.2638,637993.4463,190244.85,412157.37,515239.48,356018.32,336923.46,328020.08,395844.47,344538.11,250230.63,338853.18,288518.43,171954.05
10:15,512770.7671,682427.265,551722.7806,290333.727,432664.8236,432878.1577,493628.7332,577445.4451,183092.25,409878.26,502465.95,364146.33,318446.13,345931.56,325669.48,349208.21,239774.76,326206.01,279168.48,174404.16
10:30,401877.0225,453317.8505,490682.4168,376354.8219,350165.5092,397828.635,541588.4567,432739.9082,212825.1,424989.06,511283.11,434628.8,309058.59,364266.61,314487.22,344602.89,293447.97,278443.58,253203.1,269182.46
10:45,398025.7179,524312.3668,620990.5605,361480.1459,340583.7296,443349.8409,660178.7385,444101.8435,197621.89,424829.22,619666.16,559703.44,325352.61,389396.17,340332.11,399668.46,283439.03,278270.04,270666.52,453742.68
11:00,582646.3852,603570.2881,546286.1713,333920.4708,555436.5859,442151.246,606428.8851,481361.4923,178274.73,472837.52,574978.16,490112.59,316248.25,365145.67,337212.89,391410.59,258044.88,261217.34,292529.94,337792.8
11:15,440778.4111,376066.8553,525248.8552,364151.3514,402931.5504,394885.1271,616388.3362,450308.9613,196824.04,507029.76,587940.9,447360.49,305929.35,354372.56,321909.66,428626.94,285237.39,244307.37,323745.25,222417.94
11:30,367470.7688,452416.3608,671900.5856,369540.2874,423094.9463,483403.5412,656985.5739,545780.622,203245.33,498795.59,562438.69,507567.79,289665.29,444449.43,339856.87,342162.14,284229.7,249216.06,373256.89,250141.52
11:45,530927.865,346912.8367,583374.4072,453309.1087,514362.2114,571489.1979,637256.2678,686878.0145,214818.72,615464.88,415214.38,615696.12,329945.86,330641.85,384932.64,356033.89,295435.58,234238.45,346552.49,299119.23
12:00,737004.3274,392287.7566,587632.2851,394157.3589,722915.3188,456870.8375,548269.972,485581.48,235702.86,627318.38,327525.14,606186.1,421247.21,334275.14,364977.65,402850.82,326309.22,237045.32,360273.34,429742.7
12:15,527118.7848,436298.6166,581941.7285,417337.6236,540822.1594,437873.9153,535670.9377,451575.5772,209911.12,595583.43,329827.24,642971.97,452151.92,329388.68,399426.13,318137.77,290751.93,257017.04,355863.62,528658.8
12:30,472509.2377,386536.8095,586976.7715,434481.6246,468794.2958,535436.2568,528548.9939,471705.4663,218258.22,610765.77,334312.69,501444.97,398611.67,342554.85,411359.63,307623.25,288154.57,227619.23,304010.04,521585.45
12:45,434578.4626,377289.3687,593618.8877,446518.196,448589.8509,461285.0711,692107.0843,421567.7087,241550.54,666737.62,354858.19,432669.81,402192.88,332427.95,385695.24,370931.34,327709.47,240310.86,296298.21,497237.69
13:00,532763.9105,373153.4782,515867.6676,502634.2999,514697.2347,503611.8,696041.6286,442475.854,257633.38,654584.97,337134.94,444751.78,420452.7,335396.38,392553.4,334341.9,339582.1,226553.29,294178.18,542835.8
13:15,459119.968,430217.3585,473479.3862,509279.1872,504253.3367,481415.0889,579897.7897,430217.0783,261197.83,484934.92,445936.61,444011.92,371515.45,313612.62,372726.51,326319.49,351098.7,231679.51,304444.74,607329.05
13:30,576922.6469,469534.8459,572669.2786,596460.1774,511257.4542,487188.5883,518658.121,476490.5852,236115.69,490181.8,473893.5,388890.74,352505.72,685071.55,435930.46,330094.06,323600.12,259321.1,290059.58,593680
13:45,579869.7275,566794.882,542808.5597,817805.2109,556904.6276,423601.1946,505684.0288,520804.487,219472.7,442557.52,395449.84,375576.7,381318.02,409381.04,519084.65,341123.32,313434.74,260438.7,407640.53,545455.78
14:00,510751.2433,541132.6542,577087.1736,550465.622,515491.6987,465223.0084,622592.4578,659990.65,214830.23,487885.96,386009.79,375687.94,364495.73,353596.05,455128.55,324089.61,311346.92,275603.41,437733.19,545813.58
14:15,430752.846,552989.0886,537488.1682,558169.3699,437377.374,495917.71,438872.2126,685547.2712,202426.12,528612.9,371722.65,381453.67,330674.67,349736.88,493964.38,321237.83,294100.18,299043.1,416609.32,550756.44
14:30,421073.9101,482446.3008,695547.7445,545399.4037,429819.5951,484486.6815,473896.0141,567927.144,206154.55,508622.63,341904.11,359570.82,364794.84,343345.74,450006.13,340193.84,287300.21,271769.66,323413.12,558907.7
14:45,455895.256,576866.1996,867474.4494,571040.29,500448.1254,466645.0853,478871.856,512640.6358,215118.87,542071.98,330889.31,401657.17,311263.9,347252.03,490028.08,373349.19,289265.28,267660.82,307133.86,577142.94
15:00,516153.4241,725688.0383,708124.3867,599005.2587,505002.3855,509193.3538,513217.8069,543667.2097,301112.43,506308.68,238658.86,438043.98,330268.53,316297.92,417414.1,358571.95,261336.5,279307.63,281222.57,586757.1
15:15,407096.9598,602019.8767,778871.8579,566936.1885,397908.9909,470748.5971,513662.9883,469363.6771,216164.47,490750.97,251230.48,400177.92,504332.96,315368.38,398436.23,310292.02,271398.95,292140.42,292153.86,583773.92
15:30,513423.0876,575527.2976,615350.3174,539664.9051,409991.3765,446830.9543,448831.0297,493335.0248,234493.39,481184.87,245090.69,395488.29,448019.78,327608.07,382439.02,293330.66,296688.26,281721.84,301459.55,574648.5
15:45,402552.6936,577547.7404,699739.4213,490180.3199,432514.6254,437473.7676,459856.3508,566615.7109,258185.21,477895.2,326004.21,406710.65,349456.07,330058.74,387405.11,312329.5,363363.72,301176.44,313022.86,558057.34
16:00,524257.9138,602654.9453,670424.0687,581875.7716,536146.7924,466959.7461,465131.2589,594838.0525,302758.01,452502.62,598578.65,647281.46,461808.33,323308.06,402665.75,307559.52,435298.67,295665.84,315946.32,557404.45
16:15,654718.3877,641489.4947,503385.7034,701975.559,647686.7597,486124.2628,435832.5671,464032.0258,323771.05,550618.45,689678.21,653254.89,417622.2,408897.67,439995.92,308348.15,334781.91,282605.14,266318.62,545053.21
16:30,502846.2112,545946.8238,580050.9293,559146.8181,559759.7536,537248.2739,506749.0806,516046.1974,394590.9,521919.92,706960.42,650356.77,340480.96,375698.95,450716.18,320805.48,327363.41,243718.46,253860.16,575667.05
16:45,430590.0301,409429.8229,702503.3497,389625.9473,586597.7513,422916.6519,619292.9587,709207.9552,338846.42,394391.33,552101.8,701843.78,352595.82,320244.53,444739.46,280697.92,384705.09,253574.87,249526.86,571125.87
17:00,553547.9858,459857.0705,701404.5984,448743.8549,583267.3088,508847.1954,1197188.863,716397.9105,251108.87,381215.36,504562.92,743908.7,352304.75,328991.22,444850.85,299899.01,332418.34,269322.81,256303.22,569386.9
17:15,657013.2357,543174.3379,731884.066,412508.7617,576012.244,586463.3622,1507030.161,664760.1244,228912.75,372079.96,543600.31,797583.42,364088.19,301609.01,452195.87,271600.64,324014.06,285007.4,250854.26,589359.23
17:30,635989.5763,419955.5703,810385.7486,672517.0833,653025.3594,555012.8186,904603.2503,611334.7825,233194.11,382867.64,598770.03,795301.59,480527.24,314627.17,405229.99,254368.02,325559.9,267527.28,263784.45,600364.94
17:45,993972.3506,568935.9249,686791.5146,915191.3661,806982.1269,678138.0039,800463.6627,568681.6099,251104.01,351300.8,598540.02,758820.77,538959.58,329345.43,372269.44,336232.98,349959.97,242036.97,242935.01,575444.11
18:00,1000208.244,744776.0616,954884.2307,1242947.866,927001.3914,667125.3015,910648.417,649455.0141,264287.22,294436.69,629690.72,769119.53,418997.97,313396.35,355212.11,342814.61,426087.03,285778.62,245366.56,573789.04
18:15,985194.9988,635803.7972,1081106.578,914680.8459,893487.0373,825672.2782,1241689.569,947184.8062,326685.68,314654.23,617703.3,702984.73,441796.74,347264.14,410788.88,369474.01,374500.49,276603.51,278176.12,632912.46
18:30,1087982.602,672044.5039,1200433.294,1021538.151,937592.0107,1023039.458,1264891.798,979018.6918,396383.27,372024.51,610334.3,770045.14,481203.87,350085.8,397612.47,413959.19,425753.89,299996.09,282769.69,643881.96
18:45,1185378.124,879381.3558,1512828.546,1299184.304,1062652.505,1281812.279,1294042.196,1199431.294,444186.28,384725.35,607554.69,768394.18,584062.89,472698.23,431225.65,563525.96,503536.32,335035.25,298449.57,675451.92
19:00,1254100.362,929001.107,1235963.906,1208629.65,1166589.496,1044080.19,1269825.515,1094228.987,517194.96,508397.4,639249.85,745742.22,667883.92,557055.93,487334.34,523865.31,562048.34,351786.04,425517.93,708409.22
19:15,1711213.992,983011.0792,1197847.617,1436993.324,1514871.284,916499.2764,1195847.537,1043378.166,508388.26,559998.93,654188.44,760808.34,664627.67,571241.69,534214.55,649582.16,560809.82,404658.45,448208.67,782144.34
19:30,1788704.893,1618168.878,1284403.999,1749133.368,1632774.48,961215.0883,1309992.476,1087704.816,547473.46,612783.48,668519.05,797901.49,655858.96,617019.22,663263.93,624406.82,628280.5,455796.8,449200.89,915218.24
19:45,1294587.471,960707.8587,1165020.701,1313920.683,1171654.262,1169529.882,1284853.602,1322488.036,563532.54,622815.86,647990.99,774722.62,660189.9,582518.54,1079123.16,701316.96,682852.86,596510.37,456942.11,911617.07
20:00,1218498.796,993178.7476,1100803.402,953859.541,1032870.662,1023181.855,1257806.856,1186750.084,711147.8,594630.41,787482.11,758268.43,670275.55,584428.52,869428.9,773929.12,719211.37,610042.81,451293.95,902070.98
20:15,1193694.728,987156.0055,856994.6733,1158563.489,1313779.521,854402.1219,1151117.405,933310.5038,653199.01,832364.34,1115191.87,1047068.7,782712.72,572303.19,802666.93,802871.64,752604.88,634902.9,533132.28,1194900.22
20:30,1005725.217,1065280.105,788262.2364,1177731.576,1018943.242,829195.2147,1124769.679,911300.3374,751304.26,1072431.05,1186505.95,1224000.49,728108.24,764834.93,902061.49,1090911.35,912901.42,667838.6,654249.96,1246575.55
20:45,967308.3613,909804.7722,844674.1154,1015967.424,930596.3671,735890.8792,985258.298,770238.6608,769240.55,918372.27,1144953.55,1315716.37,645259.81,1207063.84,877791.83,944816.39,949047.18,782820.01,598784.06,1304517.61
21:00,813416.388,831665.4029,948803.7956,1123520.047,816189.2876,689934.0931,954874.2082,718151.9411,828730.84,761403,1059073.44,1171307.2,622765.81,993298.54,864961.68,1043604.97,1099184.68,838946.35,760947.14,1171756.04
21:15,830903.3694,860098.4325,817211.198,941558.176,888896.9245,826061.4493,1016111.166,870244.5656,801015.97,749337.57,1047615.02,1047299.8,627396.46,1019554.95,1192781.52,886092.41,1069376.89,918991.65,1065758.24,1126862.98
21:30,716629.0109,734856.0473,673053.2498,930141.1245,866211.0663,747252.3653,888810.603,857660.0644,809426.6,669725.32,1031698.05,1080888.96,696127.91,891439.88,1015689.16,895341.38,1081341.84,1001333.17,1035868.8,1169729.22
21:45,696950.0775,694113.1782,696915.6239,889052.2438,803880.1413,721298.1998,855157.3286,792035.323,724757.32,720307.55,976009.17,1078077.19,1016387.23,887431.67,963409.03,929191,934311.63,902391.68,1104511.11,1272318.86
22:00,623570.26,648363.3797,650552.0354,844179.692,800158.9959,697971.6793,788587.8475,743665.7911,725703.17,744710.6,897548.54,1124661.03,1110019.35,936250.83,844620.83,927813.31,941845.52,866275.42,1101452.32,1285607.23
22:15,666232.5657,629966.6591,690446.1626,739380.3309,733537.5725,665879.8698,777549.0198,717261.9306,690958.96,719953.31,846279.13,1085470.65,1012943.54,880693.44,752531.84,790966.42,898986.54,764567.38,1036368,1273089.4
22:30,641612.1208,633469.4507,574414.5205,747436.2434,710406.8624,647415.2874,695818.3753,668950.534,656797.72,701920.33,793552.85,1088372.08,914341.64,899808.34,828336.27,760846.47,852976.16,776215.18,849789.77,1167121.91
22:45,629798.497,575548.2193,479401.6209,567678.63,644549.9663,631394.5088,599177.8015,640847.9071,644940.87,582476.29,733432.53,1063169,690306.91,937696.22,749766.28,512800.98,846076.93,742975.15,955705.7,1193085.54
23:00,449831.5741,616473.5336,512814.3619,600956.3657,531501.9795,629555.1776,598361.3111,653110.1313,558487.81,558837.73,699718.89,1045028.31,636618.01,728449.7,800541.52,605598.08,694053.45,686695.36,925513.31,1139992.25
23:15,466862.4955,538849.4468,430753.6803,511357.4345,488766.9165,569760.0613,579050.9995,651338.1851,538234.19,552933.53,658122.93,918824.86,567560.59,695867.27,666736.11,486198.73,659414.44,611456.67,785796.59,915632.03
23:30,480982.3501,529441.0455,517052.0934,450072.7939,489249.362,455153.5307,494426.3391,519668.7438,510092.31,561482.63,651315.35,908964.7,526570.96,689874.15,635362.76,504052.5,582637.06,715206.51,537919.11,926750.33
23:45,445148.3167,501793.8771,445672.9352,528574.3805,564447.4662,438118.698,472894.1291,478934.3378,594925.72,541721.56,633325.96,963010.23,496883.45,804007.54,653393.12,744211.4,710065.64,705502.57,492844.93,967188.74
24:00,482472.7316,485404.9331,465927.2403,465803.5633,535538.2162,418341.31,505739.7872,450119.8926,537646.13,546273.8,657131.95,902480.15,491108.65,810572.74,613847.53,669025.57,624557.18,692377.08,632415.9,1021231.37
Total,56829854.01,52947944.28,58660346.3,54235758.3,55807926.09,51632763.29,63506280.3,56619411.93,,,,,,,,,,,,
